"BookID","CharacterID"
29604,32767
26933,36517
1829,22715
22154,34219
13699,46860
33267,16130
51083,50112
27490,25037
15934,51491
38694,32886
36509,51334
7618,2785
28836,33071
45128,47213
14624,41601
7653,19499
2813,269
23892,32169
9962,23246
1351,27979
680,979
4329,36780
32145,47740
26807,48968
346,23400
12164,17815
4157,7278
42023,38733
4810,24807
42242,21704
33082,32618
49458,47342
7211,31090
14810,12803
41936,27904
46376,17841
9190,33323
8027,28621
29626,33752
18982,23430
32689,673
27326,3151
34317,47949
30600,12870
9661,20889
41747,16140
4308,49697
30535,35986
12281,29076
15113,3998
14576,33758
42898,21991
3130,34853
20170,1404
9344,38444
27342,31153
36846,38462
7719,37280
48925,42176
19001,43968
6203,9138
44224,9222
18862,31869
16330,22153
12423,24811
8867,50720
1045,5656
40417,13584
35743,44116
24537,30509
37380,12758
28160,16048
41781,31835
12752,51620
23681,50904
28470,13544
26539,31275
1109,31519
34858,28556
47171,39382
19222,38059
5116,38604
17184,34656
6251,18875
13674,11511
33818,45590
19260,46633
50948,17500
42418,26521
24444,9086
39864,12253
17418,2578
16724,26780
7994,18260
9404,17817
28433,8229
14992,2428
22261,20368
1782,20092
43109,31171
10351,27348
19060,15632
13427,50159
51349,46096
7305,707
38119,46213
32557,41040
30120,15676
11108,9659
6664,6428
46828,29110
24292,18660
22240,43886
39651,37031
17472,15231
50277,29929
15967,11610
9214,2966
17106,47127
26337,20461
49267,4948
44478,44056
6331,10673
37933,19992
13540,7061
50609,30730
16499,24801
32001,28122
42853,38306
7371,50633
18284,26375
39918,19799
38998,25944
24010,14831
25996,12335
5127,15851
51856,17089
41021,47994
5452,46023
25182,31044
20186,28017
39782,99
38547,6868
30213,45037
50356,7185
35333,44525
35342,40421
3248,26149
14560,28932
45985,44986
15802,18477
46288,41633
47852,554
50009,51623
2274,38983
48510,8102
12439,25072
9497,30109
12854,1681
2430,5
42773,33996
48487,23507
49155,27026
7333,11602
12773,33115
28993,6284
26104,47675
9406,33098
32452,25139
46166,42781
24852,13110
49555,4561
39995,34725
27854,52078
46573,29351
4061,6219
19190,12506
995,36510
31840,37287
11173,43996
6673,17731
14169,13727
36057,8886
31993,5115
12858,49858
14871,16262
46689,45691
14641,28219
24393,46208
49290,11049
17950,33
48473,8805
7138,28466
11076,24224
27759,9930
20813,13649
45288,34334
1434,29989
26239,8025
20855,32728
23252,22496
19681,33563
36372,9916
49538,11744
42920,44447
49496,26526
47934,13463
50694,51784
20266,45920
52446,47435
17247,44419
34511,44912
22469,11365
12535,8999
18683,13157
46962,49524
26262,49202
52301,39536
47289,15146
50729,3736
39729,51447
16951,12731
20786,21855
52398,6561
1912,36974
51870,47840
49311,25614
13348,18420
4422,3956
40303,10531
18624,13393
26692,3775
19934,26588
8239,19787
47664,17528
48507,2458
25377,20316
27473,37010
39858,20177
31684,12272
29652,11250
41655,37432
41183,33357
23723,26242
10669,44835
37725,21339
21141,25229
5063,7325
2244,27483
9790,44126
38885,20664
17119,51331
32231,8169
11418,14031
19991,34239
35858,1156
32235,13216
15638,28194
26310,23934
5336,40876
22429,37372
38959,13186
9640,1631
51199,14287
25007,10234
50748,12986
14135,46866
26815,13677
3517,22017
51339,41409
39620,38684
19558,48460
17141,7496
15527,33027
11048,41609
13431,23923
31337,4997
50586,31
31460,49080
16812,16642
29335,41693
12445,38628
37218,51917
32784,36326
33423,44622
20504,7335
23873,30198
275,14575
13715,8332
4508,13858
44015,22114
13645,23569
32021,18369
43542,17162
51628,37777
8204,616
1233,48386
29211,26134
38045,33770
41776,48404
11362,33135
28137,32094
21018,40307
3363,24122
36241,15384
40800,1435
3050,39345
448,23986
26880,39158
17703,16269
10256,39112
34160,5377
41312,14296
33891,22635
29971,18032
20345,48754
38754,47538
51363,7303
20025,40608
26105,33692
48787,8930
19121,34234
41692,25805
29749,4265
10062,5362
49563,12390
50523,51581
44034,12757
3493,26478
15509,5975
48755,11093
19984,52284
43325,31965
3757,12360
15486,27070
26371,29688
694,39089
1023,19979
27122,8888
18182,3233
32286,17608
13727,33891
13972,30473
19952,20198
35458,11430
48609,7459
52293,484
26404,17778
8734,49030
43457,46703
7979,16522
51107,50515
28762,4729
43316,1832
9706,48164
24397,44705
25881,18464
13880,37108
7680,5171
20663,2483
36323,18441
24368,25631
44874,16658
42600,29350
42423,49910
18728,11609
33452,27557
12087,27577
45369,44211
42108,23816
43879,51964
47131,14190
25258,40411
36389,21591
38138,47081
30824,15574
47808,48023
42749,48941
42629,44017
3808,24448
24630,52022
51435,14834
45924,12832
3938,13004
34165,35277
32614,2471
27852,38508
1194,50682
23276,45496
27170,35340
13484,18451
26414,5308
36965,31838
29279,25970
14387,5628
30801,45331
8857,32387
29998,24620
22369,1540
46036,38136
37693,18467
41245,40781
368,5759
20704,48135
6514,30093
21862,21387
38868,23164
30646,3647
24062,19916
39658,32168
24698,25160
49641,3555
40111,12745
22933,3373
36975,40885
155,14289
29048,39030
28677,23910
48283,295
6847,849
47020,3595
21516,46082
43626,6802
50732,498
10989,1094
23842,41808
34334,51389
21494,32960
9675,27645
10608,6523
42400,35804
29650,23861
17013,34200
43791,7455
44249,45137
41604,2002
43898,50765
16529,45114
13014,42395
34492,11733
16471,43959
9363,30973
2829,28236
15780,42142
24555,11927
51557,46444
48057,48197
43932,38900
10447,35928
37929,8071
2545,34858
18128,1761
45760,46491
50237,25567
20922,40142
40026,31865
45232,13806
31710,30746
5580,25268
1631,48762
861,12625
127,21405
34768,36696
19368,705
14630,6929
29956,33920
15294,15846
28765,33777
37939,33310
35147,42020
36970,42317
20061,8720
23445,13513
14867,50373
33722,5487
28592,6350
29504,39762
25959,33701
23185,9577
16050,20642
44002,26140
45063,35374
27782,8985
7944,28806
51776,41536
47221,25982
34952,26015
5305,4109
7461,46523
37071,28491
34704,8241
16876,20059
6970,45249
10437,42686
604,48186
32996,31006
43399,1867
15512,45938
13870,40021
31781,32833
29140,42421
16370,51922
51524,43358
24468,29446
3561,44841
41452,37741
17361,15406
33104,32716
10153,24155
6994,20902
6767,34313
1709,30041
33411,45791
30934,30511
38153,40341
24297,29363
21736,40915
13415,23030
11620,18353
6580,41538
36556,41143
23599,39583
47932,34160
36485,19042
7403,23324
6332,20336
19251,34164
11894,11958
23000,13007
44446,49424
41656,22577
13344,45399
3476,15458
50049,12038
6417,48918
26783,39620
44987,17708
44984,26595
18282,30733
49200,35058
26251,2216
38152,21548
46848,23882
42447,27116
33694,35704
51188,41692
36857,46660
26866,39555
14990,29778
10577,28515
27738,17428
43692,12124
12844,6569
11680,44976
38108,49549
43069,11649
46979,32957
40970,24363
43138,15907
11632,10742
38524,46502
44159,42759
35346,6203
3001,25686
20162,36649
49698,29169
17587,22856
34986,9149
16598,450
10381,9319
20817,20632
2025,12279
2190,7957
32496,22951
50188,47813
19576,51114
12579,23807
52217,43246
7671,32125
5367,22833
36449,42677
29699,106
16400,44952
26927,933
10380,47026
52292,4951
7739,31551
46512,40134
23857,21014
50899,10800
31175,25029
12717,20677
41547,443
51995,41942
46713,29709
18419,21915
50735,4518
2912,33781
42103,30236
20997,46184
30027,13846
28383,17419
11161,37551
51804,20656
6821,34850
26369,11705
5141,50429
45007,32654
1054,13515
31315,3179
5343,3135
34810,1293
950,43037
37265,2190
20309,2638
38302,38656
39925,12824
18388,43041
2526,19176
50949,44048
44115,21317
43537,37765
11631,46684
2012,1900
31903,38782
34851,51428
2249,27083
9834,7326
44588,30639
31352,14016
33073,10567
26757,36681
26024,13148
43707,9010
27189,18135
37156,39769
29831,27634
37040,32341
34666,7529
27479,7796
15049,21970
38282,23278
28479,30956
9238,26975
27010,41983
8190,25021
38231,44096
37260,47687
3753,44517
17357,7866
21622,27963
32016,15190
33763,26471
27726,5787
183,32613
31497,27832
9805,21899
27266,6926
815,48420
16665,29647
44681,44692
31332,51390
8801,21641
15872,3132
14267,15477
38023,35805
8675,38506
48963,43822
2795,32143
6449,51204
34039,9412
42827,6153
36205,22394
9489,36834
10218,24210
8245,40615
49165,11690
33978,6841
35267,35177
7016,17229
26424,16357
22703,3978
36165,42183
14940,41517
39950,31776
2959,16478
36663,3305
40195,48547
22663,35528
4021,4713
11214,17829
1153,39191
40578,20871
2087,7899
9236,44380
34937,5621
18297,37154
41815,32652
5989,30314
22426,41051
442,18645
804,33050
45560,8651
19429,38986
42631,2961
41866,27513
15505,10710
39003,35547
44403,32483
34805,6517
35062,276
21807,47034
36922,38712
45521,37177
41360,39349
47793,36363
32685,35054
3166,45845
26944,44114
6976,50497
1603,10591
6798,41273
10071,35497
23033,35170
17404,23397
48911,33708
50773,23916
21020,47060
47728,21635
27822,9371
43649,51589
4528,1283
13066,17755
3581,50178
24516,1409
1936,1088
9955,9999
25469,14637
41037,10478
33737,7907
39465,13730
5896,40752
15054,25886
13345,46725
30944,40762
23568,36368
51413,41907
42465,23687
43286,17833
22902,44123
48580,26146
10306,34284
6062,40163
9378,6562
48703,49174
13822,2900
5096,34252
11212,40246
545,24175
22688,37931
38160,40873
37137,8520
5125,16602
33872,52378
211,18053
21798,37865
21558,28972
47241,14541
7995,23300
43247,24702
21280,3563
40135,30624
28990,5013
46518,30812
50265,40148
47219,51669
27375,39251
34433,21785
22127,20309
27871,30849
4144,5406
14977,40192
20009,24453
15093,10803
9712,3994
39921,29427
5352,39058
38051,33938
8427,38349
34014,39579
18606,3046
17081,26172
21590,7915
6327,13847
15684,6907
26994,19408
40120,5477
34711,43308
49381,47824
31717,10467
33920,48994
26585,11843
24801,5279
30354,521
45673,27169
46649,15122
19895,2884
29179,42386
42251,38879
33370,44780
44576,2733
9857,11803
45755,2606
1901,40871
15996,29079
27121,17982
2068,1875
7491,13172
49779,14752
39524,50895
36281,21217
15655,28750
13090,133
10083,11172
37694,51935
34528,25608
51896,7371
708,36807
12138,20412
37363,47914
39135,39724
31694,41890
48172,6100
23760,25106
37963,26938
49791,36281
21183,38104
45705,11396
1068,52364
12223,50667
36901,14345
28611,3962
24148,2035
31909,29687
21254,34005
17850,29459
42984,22167
18398,17267
18848,7837
40892,9435
13136,47650
33675,33365
22473,24117
36224,22450
39068,7357
18177,50308
44177,11347
13529,45592
23592,36698
41822,45886
26969,42350
16316,2230
45316,40925
37654,30946
15917,8667
43222,8716
40784,47206
33242,34096
49208,49950
23151,6876
8408,38675
24982,52166
1883,19300
3964,8322
40684,49347
39883,47550
48509,21945
40687,18979
51597,44341
44802,27692
50820,22510
51391,14385
24711,36121
7920,4062
8439,28854
43533,22582
40922,50445
10953,677
38988,15685
36226,43896
41158,11265
40862,29059
31897,24980
52459,43635
51,39119
6745,1174
47045,40620
15870,39853
10931,30829
26794,2155
48547,50222
10692,44401
10118,34460
51091,20272
27062,33366
11080,43670
31327,23086
26964,8244
45805,50050
5559,48127
23011,9284
12529,39210
2798,33007
51313,43545
30490,39678
7188,1024
27808,44346
16248,28234
15688,10601
41388,8821
2681,9624
10849,39765
21925,47745
999,10779
29957,24338
49152,4865
51020,23154
50975,21799
12691,14200
45119,42435
33554,2878
29518,37377
32466,44733
5194,20530
9005,8455
48411,19281
29030,4469
48679,27571
17350,15228
21599,50694
25227,34504
76,12681
19712,6893
41521,51713
34729,13576
49939,24242
12003,23625
36758,30856
32670,27010
27164,15895
29121,31082
7948,1538
36263,13278
21110,26046
49312,32897
6716,46157
2044,23892
18922,9669
37302,26540
30855,31668
29327,20179
4720,7497
50248,34381
7545,32260
38615,3616
46733,29212
30077,41188
26884,9590
8975,18520
12035,27158
52167,3696
52326,52438
32753,7101
25578,18130
50671,48760
12987,47973
5806,9426
36117,33263
24826,17153
32493,8412
5568,14357
44241,38664
7960,16678
19796,3831
29083,31389
2584,12876
3321,20071
32657,21882
17291,51962
35886,21401
29941,6063
15439,22545
34731,35005
31254,48096
29450,13344
11162,9200
1209,40746
9065,46342
12693,19045
16955,12770
1334,28665
38342,17693
40956,3023
24477,30469
24112,49664
49379,46767
39971,35826
52364,35589
23315,16652
26561,51317
20502,2521
5673,43906
23328,535
33579,9544
1418,1358
33324,5925
38654,41059
22612,8056
20809,35140
12231,13382
41126,21298
10742,42417
10304,34054
28380,15441
47722,13369
43280,36112
50627,33926
48739,19156
28400,9522
7303,33246
29397,37571
36517,30442
33499,44222
42258,47416
13178,35470
8610,25418
52392,21242
33177,50341
43276,25224
19357,8300
22180,42407
15891,18100
19481,34355
20907,31570
41845,27302
1952,2935
41924,39781
46803,49046
44722,43399
32501,1678
39389,27466
40372,6770
27371,17446
40949,593
49059,24208
35254,52377
16731,28271
28362,42851
23147,13541
11950,14363
20798,8134
48565,2568
24283,12243
23293,10173
50989,28172
13939,41519
15787,29112
26446,26153
30878,18409
17749,3634
47836,27021
15768,15379
35352,30648
36351,4653
35551,39432
25969,20973
7772,22806
337,32987
2785,10459
6933,51369
16921,6510
32486,29041
43712,12592
48555,34280
15720,38330
28774,38690
34012,11933
12453,9014
35725,39828
30860,5784
38256,4991
80,2304
18880,16938
605,9648
30960,52194
25107,33188
22009,7653
33986,17237
13495,16210
39975,39982
39853,12300
27546,48144
45957,2409
32052,7200
33232,50151
2339,45365
18719,1769
2632,15842
24638,39714
28802,51881
26551,26505
25635,33063
1538,20701
48334,11128
4137,9727
18857,14033
34006,44433
8687,50181
49983,21453
47998,51880
33149,49503
39984,8643
656,46989
2729,50085
10101,41953
31696,43090
4193,39795
369,42784
38464,25358
50928,50091
25866,40976
20934,22416
49991,24959
20247,23501
48269,42563
29863,2186
34761,9351
18165,41735
42795,48934
32822,1121
34314,14871
50360,2643
43549,45642
33105,20970
1817,50692
42880,9453
34111,23337
38757,6254
13366,14470
15259,33724
43706,24549
40477,47474
35053,9527
50679,30616
15196,43976
29790,35981
36834,12844
16863,3651
49395,38845
46287,29325
5879,1388
33702,22295
38736,6449
44863,37888
4166,21407
9412,51825
27445,11000
51254,1027
19418,28527
10180,34814
3667,15626
49639,21501
21032,31352
1740,41996
38861,49767
45617,44507
36568,23935
20011,5778
51108,19959
10342,8089
39291,38853
24240,51257
51662,43535
44894,14567
14893,9849
10786,41290
6120,15945
30874,43334
37727,37293
20556,25552
6998,6168
1096,24012
19768,20863
34277,7052
41377,32052
46997,16670
1110,22840
19915,44768
9128,36334
45890,35565
27414,23456
11669,41695
46057,1023
33870,52408
34833,25488
29217,38424
6759,30997
3994,16566
18975,40673
19223,44453
52051,29071
13709,32088
2586,21239
25849,20893
49303,33283
961,34174
10282,44173
3766,43870
25931,31734
12101,20900
9765,16065
34533,14927
44502,38213
18078,19745
49404,15672
9620,45201
17955,4696
36613,52152
3795,38033
48341,52080
23099,16266
1347,34424
27751,25946
43690,50976
15042,17335
40272,36952
14653,2472
40495,30486
7540,6787
47350,44651
13350,18108
44445,7696
48993,43083
11329,13394
34931,5217
27188,36443
4455,11160
16998,16801
11523,2247
32847,11043
50054,7629
25348,18919
49734,16284
15536,46582
47926,21449
9512,52052
1290,3706
44767,9553
1422,19869
11069,47083
27978,15030
4069,26335
48660,42221
14766,26425
45394,33224
50783,18069
51569,11105
26334,39060
4029,37863
42404,10911
38892,18910
8656,34272
26466,19447
35403,48710
38372,6798
1949,41795
33792,52396
8212,30914
16618,27615
12286,27197
11573,13343
32721,28908
10424,18367
39735,25572
36496,824
584,3825
45772,44862
28891,31132
42657,48878
46048,633
37805,48327
23735,30830
40564,50812
33796,19357
41965,6164
13096,4840
12375,47084
27523,8202
46760,48194
25714,34625
3284,32138
27248,48727
48833,48823
44548,43178
11716,11867
11529,41944
7329,3219
31208,13303
6923,33933
36976,27662
8134,20734
40366,18418
35787,15403
22329,42278
38684,40293
52215,36813
5461,44219
45098,24768
46345,47606
21988,19702
4605,3275
16758,29906
17237,22325
13438,22255
46203,25305
20636,41535
13780,15167
4407,10089
26030,17410
2544,9006
7823,40182
50642,31426
35228,45769
1256,36618
2953,11689
2519,23717
4090,39706
29277,33951
19620,50489
17736,26574
729,24808
35782,45675
43334,11270
43506,8100
1826,36442
37672,39015
24654,4479
26639,17048
18444,6181
14417,23931
20712,33424
31606,40889
40206,10989
25979,21237
35153,41544
29513,30838
51782,8046
32261,9185
29162,22497
38954,22447
50025,30008
14590,32482
3230,28391
33953,48896
22229,26935
27757,34409
46004,36067
40787,7311
26896,4780
5454,22172
3349,31148
4210,34668
51614,26649
14947,33483
28483,19742
50658,6424
8823,49452
42994,47438
50632,5756
7290,26727
5528,22133
33517,13101
20633,15127
30390,11065
5147,30380
20141,12488
9025,27799
27703,3989
8848,45471
38842,44658
7448,25004
21881,22997
4294,9474
32089,19217
10200,17305
32401,14087
30741,32446
42892,4000
24585,18235
31487,9725
24703,28831
15118,19587
52238,34178
34588,39186
43319,6465
26907,13340
20747,7127
11366,14077
4968,2425
7616,16855
27880,48506
21970,19687
4798,33560
20971,51493
20344,52285
14204,51276
2909,44316
35360,32929
33864,19853
3225,8150
41083,13537
46343,37619
7556,655
49961,48790
3099,49233
22356,49314
11282,51574
40354,43414
42983,12684
44791,1026
26261,48559
14131,19723
28864,26754
27148,30602
30918,31016
21672,19197
49811,7903
3161,8640
19705,47402
15817,19952
28595,30937
27090,42849
25811,14885
6665,36917
51946,44962
16439,20176
14841,22476
35331,50443
40972,48379
4612,3687
38044,48714
17652,12313
26367,52465
2415,36530
26448,38126
5070,50012
7857,33414
30130,7680
48532,16619
18681,34762
30190,13781
8539,42051
38078,43630
38412,17872
28171,4327
49002,25477
35964,20436
46592,7358
41335,24482
3887,50678
46042,15022
28384,18664
45987,48697
18253,13619
19864,2465
13795,25478
8900,38207
19923,21121
24881,41162
50501,1159
48711,41967
37202,9064
40227,12407
26958,41627
50485,35430
5301,20510
32942,43975
22811,24370
12090,34713
14945,9528
896,29970
37780,11928
5102,16123
19277,34483
52225,36127
10901,21181
32592,40447
22094,39420
43596,18655
15291,18991
34234,35607
32605,24723
5958,7000
50993,9817
10591,610
13392,1355
9059,21524
14548,38257
30361,45677
43302,41211
10056,34404
30244,7139
46614,22662
33116,852
14448,3340
6443,20459
47572,2316
1739,35718
33397,51813
29804,34215
29639,33292
21990,23310
5987,25742
47547,34396
46210,6071
30093,9214
5791,35102
42052,3374
51003,3286
6078,45150
38046,17749
44552,19710
45861,36063
25687,27392
3978,21008
17022,46193
21338,9865
28509,48708
6007,20868
33166,27206
49670,44752
27113,39096
52052,42679
95,17828
14860,46858
20112,32648
19893,21723
35799,1062
9931,4687
34862,9693
17411,44188
24581,30159
4168,40139
36658,28869
2234,42133
49648,47924
274,9720
686,12122
14050,50374
3965,23184
48047,22164
39072,40171
7628,20732
12737,5088
22777,22072
51168,21961
42391,5050
43098,11221
18287,26520
39612,12751
35192,21113
37179,26765
44374,22947
16243,50510
45283,50106
50233,43797
30268,34637
48799,2613
24479,2436
51002,38887
45631,50054
42200,29994
42742,22201
577,35671
43328,46079
47784,47224
40378,41500
21204,20288
34235,35314
13762,47005
34398,28326
37463,21553
21389,16071
18568,8449
51928,46246
38766,9869
3902,21396
18672,27357
12208,51425
46818,2091
1436,19892
36867,42037
45596,10555
40801,5324
4205,16413
3152,895
28261,39401
21358,2010
45419,23878
17814,10200
35567,49313
44641,2209
34081,6178
32877,40703
48201,566
24399,18426
402,33155
41737,47277
48372,31036
51552,4915
49316,13801
2452,10682
21778,7244
16533,25371
38558,28239
48088,36843
34953,46690
17457,7558
22634,2285
2803,51671
29060,32352
1836,10821
28669,37367
24956,17497
30466,6605
15086,49249
39730,51605
25680,20023
15088,9998
16187,36697
8132,35160
18311,3721
1014,47436
48387,42139
7421,46200
3584,35505
9594,1996
25190,4649
36512,16501
12734,43954
26518,50637
4575,20541
5972,19667
44790,26681
28437,38300
2188,40165
3060,28685
43352,16452
344,4044
30804,11264
52213,51774
22131,318
1062,17514
11576,2157
4507,25135
46416,4584
46046,19776
5759,24652
13248,35098
45210,25369
28842,15548
41959,46682
15451,1611
20862,16735
43627,25984
51871,25607
49164,39372
38382,40072
34183,35264
51823,33879
51508,1597
445,14013
49647,32063
4620,9438
12676,14736
33859,40686
9517,21489
9086,11490
35412,45340
25486,42015
5647,6697
46119,36770
35664,30564
36666,26707
44589,50695
28061,10552
27496,48263
3285,24809
14520,30123
39242,6806
30104,191
20452,34940
28633,23005
50982,12990
17200,38794
29313,41176
33861,35463
3148,47482
43669,10472
30745,28496
9994,29036
46148,39056
52344,33806
47368,9532
6028,25181
27293,7198
17300,38259
11834,46868
26646,36792
20282,35570
41102,50
797,39897
4271,16506
2527,46039
29028,13571
37953,48732
14661,2124
5307,32189
22920,19607
36690,41407
25818,30880
17662,35595
49149,51081
26928,46890
33806,19679
51901,32882
50623,14194
26471,29175
11799,21059
11764,36072
19966,46567
35760,15383
22701,42651
7161,13716
18160,1276
39184,16681
49093,48277
1149,37087
13238,36224
25121,45751
41945,13933
29446,2084
2468,47175
30698,44239
26460,31355
31374,18497
23983,5263
40247,35701
1298,23358
12276,17241
52072,47923
27250,15538
32629,34894
27767,3445
14663,9816
40655,40542
34403,32246
4045,18677
50845,13654
47078,3540
41948,4996
44035,6104
26437,47061
18950,34007
48453,85
52415,5952
7572,47852
5566,21481
34726,52394
35206,18116
33923,30030
6869,40509
41738,5165
11419,50779
43520,35132
38495,40590
27393,9707
24550,11111
44258,5135
1185,14397
25770,3293
5280,47063
45902,32794
28755,30408
44395,22089
3566,33606
25463,51245
11963,32717
1793,16728
44256,1236
42489,30003
13861,48885
18164,23719
46444,28590
12265,14592
18678,26025
8698,5161
31245,14830
35117,25047
45870,124
8252,18194
25379,45286
9966,39211
32595,6256
15995,37237
49880,27701
33052,39336
36249,35434
15754,35166
21588,30420
5550,5808
16585,46460
40888,41659
34538,45780
20941,8566
1959,24360
37392,22563
5858,7182
42978,49705
12601,22241
45219,38770
22668,32657
4252,19052
33178,27469
16162,480
102,1728
22394,12531
23688,33683
2312,2881
15613,36169
26131,33029
10844,48739
4855,7937
47810,47535
15945,9684
47748,26755
11610,11836
36084,36259
27878,31223
2667,39022
25724,46503
21077,8976
4800,18111
16910,5670
18793,17460
42059,21707
25622,50428
2269,52472
46434,38984
37109,1720
20643,35952
46350,15512
8532,46812
36007,35914
22187,14158
6259,5988
6569,44326
16109,711
39150,50126
48902,25297
39108,15371
33890,2169
25438,4201
48355,10921
34879,38028
37444,28969
4692,9367
18154,8454
22960,35325
35284,25066
47177,49264
51535,51981
19005,9979
23257,14231
27533,12432
10081,11839
13855,36031
596,11256
35395,31780
19085,48990
33033,187
13182,45555
42042,35095
3636,34188
39819,40226
195,51394
9266,49455
43031,37452
23615,10541
47540,13145
19623,14560
29663,20864
15656,23093
38296,36871
38860,32817
16141,48424
45542,45271
21049,6587
20078,14583
9809,28523
25248,40586
13145,9536
13246,39962
2314,42338
31091,12675
28259,18147
48956,41376
43254,6825
35287,43014
18101,3533
20549,18424
2228,47376
41373,50287
17122,39586
24496,17715
43530,30024
5386,22129
11443,20259
46792,42776
29017,18864
40541,40696
20379,11599
35176,13833
19987,5506
42166,30456
46583,9689
9936,38046
34063,1512
44556,33852
12613,29757
30265,27343
23035,52293
34517,32544
5687,41079
5254,40276
26463,43326
20570,6107
26800,51724
14996,33241
22371,1852
5496,1233
32147,41854
10576,24631
23291,50088
8202,11583
25716,22252
38573,31757
25650,270
6928,630
51100,12234
13695,16579
31320,15658
16046,43182
33021,36178
35940,14643
24793,32449
15090,34298
40791,20165
50296,16983
28977,18845
1285,3617
37337,44494
16334,15426
50631,19763
23171,49602
25537,772
26417,7567
19631,58
30167,20857
16967,3182
52107,40154
19703,17077
50804,36758
33693,16192
32265,25986
42913,23704
39360,37361
26925,33298
43161,26275
18763,20225
180,6165
321,39736
23408,51046
25638,920
7629,38681
46153,31933
14865,14589
42515,10928
2400,2290
34951,15486
48593,37340
23070,6873
4216,42561
33855,33138
33594,36563
49718,12826
24522,26902
10713,8745
38855,49461
20943,1187
43982,11114
12384,36094
16378,11302
39900,26422
13047,41583
2578,17173
43339,24644
42598,38988
22992,399
18501,40253
23666,4937
31450,2829
3841,43411
44586,5730
1918,5201
34087,28247
33563,37541
48214,8717
7725,32334
13605,32139
44668,13408
24248,183
44866,21731
27795,42204
41361,31403
6289,50025
26048,52132
27435,41952
42134,13882
35140,34498
45808,38338
36100,40724
5327,14636
15792,20956
40626,37309
40455,25907
15604,47253
7686,24986
2938,20010
19810,34228
27212,46210
38744,5142
32300,35936
46844,11909
171,11131
41652,11331
17061,18255
39312,33459
34635,15833
3356,18901
46580,39496
37555,28018
26709,39228
47384,13327
31101,35417
16589,21024
11238,10436
12110,33178
11758,2700
38528,38716
39214,1994
27140,7769
21641,35016
14381,15289
1550,27531
29115,35619
49524,28959
30473,51743
34059,21029
24957,45409
40835,49428
49192,10995
29989,2639
33992,42894
31387,51980
17444,11314
24824,42593
4766,14577
7235,37676
37595,37834
37073,49791
4385,5027
28300,6705
13368,50921
19870,38331
31330,35910
762,22060
50699,49579
32458,17498
16732,39190
34402,39289
51802,44695
11738,3794
19165,48678
42811,49020
42257,47123
33559,35937
25457,28889
21804,51742
23556,50771
27353,31350
18976,30546
30315,45357
33761,13842
41548,30534
26662,37403
7192,31177
40083,11061
46007,40697
20355,18795
38306,36653
48068,699
6898,52102
3096,16819
42911,2416
50077,32975
3590,20879
17954,27174
24726,7145
9058,412
18592,12249
29004,28097
42585,664
22244,12138
15577,19577
44976,46519
12672,34244
30277,37430
39004,7788
4492,49370
30154,5070
48539,25852
4427,7082
41242,51749
5422,35729
8767,34560
27500,34715
6481,14986
8645,21571
21891,7647
20249,47092
45993,12839
3730,26562
2222,26421
6537,10101
44644,8325
51466,9710
9377,44745
3513,26763
28148,33192
13218,15432
16106,51696
38685,20416
50648,9717
19682,44687
18750,7583
8138,37463
21861,29922
928,32231
40323,34556
38485,45931
15896,34253
21334,37692
1213,30240
48065,9887
30334,19146
51784,8163
42366,22894
7782,29852
23707,12954
12962,13512
33034,34196
52205,41395
48430,15667
31165,1377
52279,36398
24501,22677
45879,12453
42737,43785
8833,3639
28798,18801
28531,42297
2402,5895
33497,33391
48282,22568
16449,44713
27474,21192
6890,38895
28692,19845
40630,12164
20935,6281
36617,15246
2659,43698
26301,37300
41722,28031
14637,2882
50607,41315
51423,50179
23644,325
19784,24421
11092,31237
50986,26901
26338,9651
21385,19955
37440,20462
15531,40116
24214,49171
33194,290
5112,9862
20640,3702
22666,6497
50522,29787
31424,23772
19175,21058
16704,10590
38269,24089
30649,44204
10296,50365
42591,46912
398,19268
50922,4871
40094,46390
49541,45079
22964,3482
46753,16032
46750,37904
42708,39048
30227,32673
46532,34415
6213,15930
13476,10846
20166,23936
10387,15978
18481,8583
4143,32630
47088,25950
1877,52060
793,47414
23750,6182
36822,35494
20783,46449
48309,4366
41751,38295
37610,36735
47427,20615
10834,31085
43418,42734
38823,44776
20541,27322
16270,26098
10111,7402
15625,50241
41025,40607
18821,27265
39553,10674
7871,6931
41721,17288
24731,30230
29703,16907
43107,50169
14311,36993
52442,14492
45005,43103
201,25650
40340,11154
32349,8776
20820,47779
8538,23778
12273,15702
11054,25153
9265,32642
51010,26655
7877,23589
51385,23785
38890,43218
38052,8726
45754,14380
17155,40473
27034,33627
48429,43674
1065,1942
10436,18225
32953,23711
27754,52288
8165,35836
44275,47232
25110,41087
36127,20810
3643,43241
22985,386
14257,29707
29137,46397
22786,46299
35168,11541
41004,22268
32680,39902
34802,22411
24886,29717
19506,27108
48024,16982
52127,36061
52447,12494
51882,18145
3532,23255
8655,16141
15535,52076
30031,9394
23097,24433
35614,11469
2075,38246
13845,36830
40148,15171
44656,45280
47878,42691
38927,9971
29441,29400
31600,29810
45885,13670
30748,17672
4712,11972
49365,24925
1563,15046
30620,42577
30704,22247
30347,39702
3261,20431
28949,9491
8907,16343
12325,46011
2444,24311
30802,9497
3364,41631
18788,8230
32746,47200
35308,5664
16343,46110
43215,2921
10011,31867
